06:00:44,100,-31.977097,115.816727,250000,5,916040000,7,13,-109,-130,0.00,-31.977915,115.816216
06:00:45,101,-31.977102,115.816750,250000,5,916040000,7,13,-108,-111,0.25,-31.977917,115.816216
06:00:47,102,-31.977119,115.816757,250000,5,916040000,7,13,-107,-106,2.00,-31.977921,115.816223
06:00:49,103,-31.977146,115.816780,250000,5,916040000,7,13,-107,-109,2.75,-31.977930,115.816223
06:00:49,104,-31.977169,115.816788,250000,5,916040000,7,13,-107,-109,-0.25,-31.977930,115.816223
06:00:52,105,-31.977169,1⸮=⸮8⸮c2h⸮,250000,5,916040000,7,13,-112,-105,-11.00,-31.977938,115.816223
06:00:52,106,-31.977169,115.816818,250000,5,916040000,7,13,-102,-107,6.25,-31.977938,115.816223
06:00:55,107,-31.977169,115.816818,250000,5,916040000,7,13,-110,-131,-1.50,-31.977940,115.816223
06:00:55,108,-31.977175,115.816856,250000,5,916040000,7,13,-107,-131,2.75,-31.977940,115.816223
06:00:58,109,-31.9771⸮5⸮⸮1⸮C⸮⸮?,,250000,5,916040000,7,13,-112,-130,-11.00,-31.977966,115.816223
06:00:58,110,-31.977177,115.816879,250000,5,916040000,7,13,-101,-130,7.25,-31.977966,115.816223
06:01:01,111,-31.977171,115.816895,250000,5,916040000,7,13,-103,-109,6.00,-31.977978,115.816223
06:01:01,112,-31.977169,115.816933,250000,5,916040000,7,13,-102,-130,6.25,-31.977978,115.816223
06:01:04,113,-31.977167,115.816948,250000,5,916040000,7,13,-103,-130,6.25,-31.977985,115.816223
06:01:05,114,-31.977165,115.816971,250000,5,916040000,7,13,-109,-130,0.25,-31.977989,115.816231
06:01:07,115,-31.977165,115.816978,250000,5,916040000,7,13,-102,-130,6.50,-31.977995,115.816231
06:01:08,116,-31.977169,115.817009,250000,5,916040000,7,13,-104,-130,5.00,-31.977997,115.816231
06:01:10,117,-31.977171,115.817017,250000,5,916040000,7,13,-100,-108,7.75,-31.978003,115.816231
06:01:12,118,-31.977179,115.817024,250000,5,916040000,7,13,-103,-109,5.50,-31.978006,115.816231
06:01:13,119,-31.977188,115.817055,250000,5,916040000,7,13,-99,-130,7.75,-31.978008,115.816231
06:01:15,120,-31.977192,115.817070,250000,5,916040000,7,13,-98,-130,7.75,-31.978014,115.816238
06:01:15,121,-31.977200,115.817085,250000,5,916040000,7,13,-101,-130,7.50,-31.978014,115.816238
06:01:18,122,-31.977200,115.817085,250000,5,916040000,7,13,-99,-106,8.00,-31.978001,115.816231
06:01:18,123,-31.977215,115.817116,250000,5,916040000,7,13,-95,-106,9.00,-31.978001,115.816231
06:01:21,124,-31.977215,115.817116,250000,5,916040000,7,13,-98,-106,7.50,-31.977972,115.816231
06:01:21,125,-31.977230,115.817108,250000,5,916040000,7,13,-97,-131,8.50,-31.977972,115.816231
06:01:24,126,-31.977230,115.817108,250000,5,916040000,7,13,-107,-131,2.50,-31.977938,115.816223
06:01:25,127,-31.977236,115.817123,250000,5,916040000,7,13,-100,-108,7.50,-31.977932,115.816223
06:01:27,128,-31.977242,115.817123,250000,5,916040000,7,13,-103,-130,6.00,-31.977919,115.816216
06:01:28,129,-31.977249,115.817116,250000,5,916040000,7,13,-100,-130,7.25,-31.977911,115.816231
06:01:30,130,-31.977259,115.817116,250000,5,916040000,7,13,-100,-130,7.50,-31.977896,115.816261
06:01:31,131,-31.977278,115.817123,250000,5,916040000,7,13,-99,-111,7.75,-31.977894,115.816254
06:01:33,132,-31.977289,115.817131,250000,5,916040000,7,13,-105,-130,4.75,-31.977890,115.816254
06:01:34,133,-31.977308,115.817154,250000,5,916040000,7,13,-101,-106,7.50,-31.977888,115.816246
06:01:36,134,-31.977324,115.817162,250000,5,916040000,7,13,-98,-130,7.75,-31.977890,115.816246
06:01:38,135,-31.977354,115.817169,250000,5,916040000,7,13,-98,-130,8.25,-31.977892,115.816246
06:01:38,136,-31.977383,115.817177,250000,5,916040000,7,13,-100,-129,8.25,-31.977892,115.816246
06:01:41,137,-31.977394,115.817177,250000,5,916040000,7,13,-98,-107,8.25,-31.977886,115.816238
06:01:41,138,-31.977423,115.817184,250000,5,916040000,7,13,-101,-130,7.25,-31.977886,115.816238
06:01:44,139,-31.977432,115.817177,250000,5,916040000,7,13,-98,-130,8.25,-31.977892,115.816238
06:01:44,140,-31.977463,115.817184,250000,5,916040000,7,13,-99,-111,7.50,-31.977892,115.816238
06:01:47,141,-31.977463,115.817184,250000,5,916040000,7,13,-102,-129,7.00,-31.977926,115.816254
06:01:47,142,-31.977505,115.817192,250000,5,916040000,7,13,-94,-130,7.50,-31.977926,115.816254
06:01:50,143,-31.977505,115.817192,250000,5,916040000,7,13,-95,-129,9.00,-31.977945,115.816261
06:01:51,144,-31.977549,115.817200,250000,5,916040000,7,13,-103,-130,6.00,-31.977955,115.816261
06:01:53,145,-31.977560,115.817200,250000,5,916040000,7,13,-103,-129,5.75,-31.977955,115.816261
06:01:54,146,-31.977587,115.817192,250000,5,916040000,7,13,-95,-106,8.50,-31.977953,115.816261
06:01:56,147,-31.977602,115.817177,250000,5,916040000,7,13,-96,-130,8.25,-31.977953,115.816261
06:01:57,148,-31.977631,115.817184,250000,5,916040000,7,13,-102,-130,7.00,-31.977951,115.816261
06:01:59,149,-31.977642,115.817184,250000,5,916040000,7,13,-97,-130,8.00,-31.977947,115.816254
06:02:00,150,-31.977671,115.817184,250000,5,916040000,7,13,-100,-111,8.00,-31.977945,115.816254
06:02:02,151,-31.977684,115.817192,250000,5,916040000,7,13,-97,-130,8.25,-31.977940,115.816254
06:02:04,152,-31.977715,115.817192,250000,5,916040000,7,13,-101,-130,6.75,-31.977934,115.816246
06:02:04,153,-31.977741,115.817200,250000,5,916040000,7,13,-93,-130,9.25,-31.977934,115.816246
06:02:07,154,-31.977741,115.817200,250000,5,916040000,7,13,-98,-130,8.50,-31.977930,115.816246
06:02:07,155,-31.977774,115.817215,250000,5,916040000,7,13,-93,-130,9.25,-31.977930,115.816246
06:02:10,156,-31.977793,115.817215,250000,5,916040000,7,13,-96,-130,7.75,-31.977945,115.816246
06:02:10,157,-31.977818,115.817207,250000,5,916040000,7,13,-100,-129,7.50,-31.977945,115.816246
06:02:13,158,-31.977818,115.817207,250000,5,916040000,7,13,-97,-111,8.25,-31.977955,115.816261
06:02:13,159,-31.977856,115.817200,250000,5,916040000,7,13,-95,-106,8.75,-31.977955,115.816261
06:02:16,160,-31.977873,115.817192,250000,5,916040000,7,13,-96,-111,8.25,-31.977955,115.816261
06:02:17,161,-31.977911,115.817169,250000,5,916040000,7,13,-94,-114,9.00,-31.977955,115.816261
06:02:19,162,-31.977915,115.817177,250000,5,916040000,7,13,-95,-130,7.50,-31.977955,115.816261
06:02:20,163,-31.977922,115.817162,250000,5,916040000,7,13,-101,-130,7.25,-31.977955,115.816261
06:02:22,164,-31.977917,115.817177,250000,5,916040000,7,13,-96,-130,8.75,-31.977972,115.816269
06:02:23,165,-31.977928,115.817162,250000,5,916040000,7,13,-102,-130,5.75,-31.977970,115.816269
06:02:25,166,-31.977926,115.817169,250000,5,916040000,7,13,-103,-131,5.75,-31.977997,115.816284
06:02:27,167,-31.977911,115.817184,250000,5,916040000,7,13,-105,-130,5.00,-31.977997,115.816284
06:02:27,168,-31.977915,115.817230,250000,5,916040000,7,13,-110,-130,-1.75,-31.977997,115.816284
06:02:30,169,-31.977915,115.817230,250000,5,916040000,7,13,-106,-130,3.00,-31.977997,115.816284
06:02:30,170,-31.977921,115.817207,250000,5,916040000,7,13,-104,-107,5.75,-31.977997,115.816284
06:02:32,172,-31.977921,115.817177,250000,5,916040000,7,13,-110,-130,-2.25,-31.977995,115.816277
06:02:36,173,-31.977921,115.817177,250000,5,916040000,7,13,-98,-106,7.75,-31.978014,115.816277
06:02:37,174,-31.977930,115.817131,250000,5,916040000,7,13,-101,-111,7.25,-31.978016,115.816269
06:02:39,175,-31.977926,115.817123,250000,5,916040000,7,13,-100,-130,7.50,-31.978016,115.816269
06:02:40,176,-31.977957,115.817062,250000,5,916040000,7,13,-99,-131,7.75,-31.978014,115.816269
06:02:42,177,-31.977970,115.817039,250000,5,916040000,7,13,-102,-130,5.00,-31.978014,115.816269
06:02:43,178,-31.977999,115.816956,250000,5,916040000,7,13,-100,-131,7.75,-31.978016,115.816269
06:02:45,179,-31.978001,115.816925,250000,5,916040000,7,13,-99,-130,8.00,-31.978016,115.816269
06:02:46,180,-31.978022,115.816879,250000,5,916040000,7,13,-98,-130,7.75,-31.978016,115.816269
06:02:48,181,-31.978027,115.816856,250000,5,916040000,7,13,-100,-106,7.50,-31.978010,115.816269
06:02:50,182,-31.978027,115.816826,250000,5,916040000,7,13,-103,-130,0.25,-31.978006,115.816261
06:02:51,183,-31.978025,115.816818,250000,5,916040000,7,13,-105,-130,4.25,-31.978006,115.816261
06:02:53,184,-31.978016,115.816803,250000,5,916040000,7,13,-96,-130,8.75,-31.978006,115.816261
06:02:53,185,-31.978020,115.816780,250000,5,916040000,7,13,-97,-130,6.50,-31.978006,115.816261
06:02:56,186,-31.978020,115.816780,250000,5,916040000,7,13,-99,-111,8.25,-31.978006,115.816261
06:02:57,187,-31.978029,115.816780,250000,5,916040000,7,13,-97,-111,8.50,-31.978006,115.816261
06:02:59,188,-31.978029,115.816780,250000,5,916040000,7,13,-98,-130,8.25,-31.978006,115.816261
06:03:00,189,-31.978027,115.816772,250000,5,916040000,7,13,-93,-130,9.50,-31.978006,115.816261
06:03:02,190,-31.978027,115.816772,250000,5,916040000,7,13,-93,-105,9.00,-31.978006,115.816261
06:03:03,191,-31.978018,115.816750,250000,5,916040000,7,13,-94,-130,8.75,-31.978006,115.816261
06:03:05,192,-31.978018,115.816734,250000,5,916040000,7,13,-92,-130,10.25,-31.978006,115.816261
06:03:06,193,-31.978014,115.816704,250000,5,916040000,7,13,-90,-130,10.00,-31.978006,115.816261
06:03:08,194,-31.978006,115.816696,250000,5,916040000,7,13,-91,-110,9.25,-31.978033,115.816292
06:03:09,195,-31.978008,115.816650,250000,5,916040000,7,13,-90,-130,9.75,-31.978025,115.816292
06:03:11,196,-31.978008,115.816643,250000,5,916040000,7,13,-92,-104,9.25,-31.978018,115.816292
06:03:12,197,-31.978010,115.816628,250000,5,916040000,7,13,-87,-130,10.00,-31.978018,115.816292
06:03:14,198,-31.978022,115.816628,250000,5,916040000,7,13,-93,-103,9.75,-31.978018,115.816292
06:03:16,199,-31.978031,115.816620,250000,5,916040000,7,13,-84,-108,10.25,-31.978018,115.816292
06:03:16,200,-31.978054,115.816597,250000,5,916040000,7,13,-85,-130,9.50,-31.978018,115.816292
06:03:19,201,-31.978054,115.816597,250000,5,916040000,7,13,-97,-111,8.50,-31.978018,115.816292
06:03:19,202,-31.978065,115.816582,250000,5,916040000,7,13,-104,-130,5.75,-31.978018,115.816292
06:03:22,203,-31.978065,115.816582,250000,5,916040000,7,13,-88,-130,9.75,-31.977938,115.816231
06:03:22,204,-31.978119,115.816574,250000,5,916040000,7,13,-98,-130,8.00,-31.977938,115.816231
06:03:25,205,-31.978119,115.816574,250000,5,916040000,7,13,-103,-130,5.50,-31.977970,115.816231
06:03:25,206,-31.978155,115.816566,250000,5,916040000,7,13,-102,-131,6.50,-31.977970,115.816231
06:03:28,207,-31.978155,115.816566,250000,5,916040000,7,13,-96,-106,8.50,-31.977966,115.816223
06:03:28,208,-31.978197,115.816566,250000,5,916040000,7,13,-97,-107,8.00,-31.977966,115.816223
06:03:31,209,-31.978209,115.816574,250000,5,916040000,7,13,-99,-131,7.75,-31.977907,115.816200
06:03:32,210,-31.978247,115.816582,250000,5,916040000,7,13,-99,-98,7.75,-31.977898,115.816200
06:03:34,211,-31.978271,115.816574,250000,5,916040000,7,13,-93,-109,10.00,-31.977886,115.816193
06:03:35,212,-31.978315,115.816559,250000,5,916040000,7,13,-92,-110,9.50,-31.977884,115.816193
06:03:37,213,-31.978329,115.816559,250000,5,916040000,7,13,-98,-130,8.25,-31.977882,115.816193
06:03:38,214,-31.978363,115.816551,250000,5,916040000,7,13,-95,-111,9.00,-31.977879,115.816193
06:03:40,215,-31.978376,115.816559,250000,5,916040000,7,13,-95,-131,8.75,-31.977871,115.816193
06:03:42,216,-31.978405,115.816544,250000,5,916040000,7,13,-97,-130,8.25,-31.977871,115.816193
06:03:42,217,-31.978434,115.816544,250000,5,916040000,7,13,-93,-130,9.00,-31.977871,115.816193
06:03:45,218,-31.978451,115.816544,250000,5,916040000,7,13,-103,-106,6.25,-31.977880,115.816200
06:03:45,219,-31.978472,115.816551,250000,5,916040000,7,13,-101,-130,6.75,-31.977880,115.816200
06:03:48,220,-31.978487,115.816551,250000,5,916040000,7,13,-108,-130,1.50,-31.977882,115.816200
06:03:48,221,-31.978518,115.81:⸮⸮=,250000,5,916040000,7,13,-103,-107,-3.00,-31.977882,115.816200
06:03:51,222,-31.978518,115.816551,250000,5,916040000,7,13,-99,-130,8.00,-31.977880,115.816200
06:03:52,223,-31.978561,115.816551,250000,5,916040000,7,13,-101,-111,6.75,-31.977879,115.816200
06:03:54,224,-31.978571,115.816559,250000,5,916040000,7,13,-97,-130,8.00,-31.977875,115.816200
06:03:55,225,-31.978598,115.816551,250000,5,916040000,7,13,-105,-130,4.50,-31.977875,115.816193
06:03:57,226,-31.978611,115.816544,250000,5,916040000,7,13,-103,-130,6.25,-31.977865,115.816193
06:03:58,227,-31.978647,115.816528,250000,5,916040000,7,13,-96,-131,8.75,-31.977861,115.816200
06:04:00,228,-31.978670,115.816513,250000,5,916040000,7,13,-111,-130,-7.25,-31.977854,115.816193
06:04:01,229,-31.978714,115.816467,250000,5,916040000,7,13,-101,-130,7.00,-31.977850,115.816193
06:04:03,230,-31.978731,115.816452,250000,5,916040000,7,13,-103,-130,6.00,-31.977844,115.816200
06:04:05,231,-31.978752,115.816444,250000,5,916040000,7,13,-100,-130,7.25,-31.977839,115.816200
06:04:06,232,-31.978771,115.816437,250000,5,916040000,7,13,-104,-129,5.50,-31.977837,115.816200
06:04:08,233,-31.978771,115.816437,250000,5,916040000,7,13,-106,-129,-1.25,-31.977835,115.816200
06:04:08,234,-31.978806,115.816429,250000,5,916040000,7,13,-99,-130,7.75,-31.977835,115.816200
06:04:11,235,-31.978806,115.816429,250000,5,916040000,7,13,-105,-130,5.75,-31.977827,115.816200
06:04:11,236,-31.978848,115.816444,250000,5,916040000,7,13,-103,-107,5.75,-31.977827,115.816200
06:04:13,238,-31.978861,115.816460,250000,5,916040000,7,13,-103,-112,6.50,-31.977821,115.816200
06:04:17,239,-31.978861,115.816460,250000,5,916040000,7,13,-101,-106,5.75,-31.977808,115.816200
06:04:18,240,-31.978882,115.816460,250000,5,916040000,7,13,-100,-128,-0.50,-31.977804,115.816200
06:04:20,241,-31.978888,115.816444,250000,5,916040000,7,13,-107,-130,2.00,-31.977791,115.816200
06:04:21,242,-31.978901,115.816429,250000,5,916040000,7,13,-102,-128,6.25,-31.977787,115.816200
06:04:23,243,-31.978907,115.816414,250000,5,916040000,7,13,-103,-106,5.50,-31.977779,115.816200
06:04:24,244,-31.978918,115.816383,250000,5,916040000,7,13,-106,-129,3.25,-31.977776,115.816200
06:04:26,245,-31.978918,115.816376,250000,5,916040000,7,13,-107,-129,3.00,-31.977770,115.816200
06:04:27,246,-31.978924,115.816353,250000,5,916040000,7,13,-111,-129,-8.75,-31.977768,115.816200
06:04:31,248,-31.978945,115.816322,250000,5,916040000,7,13,-103,-102,6.25,-31.977760,115.816200
06:04:31,249,-31.978956,115.816284,250000,5,916040000,7,13,-110,-111,-3.75,-31.977760,115.816200
06:04:34,250,-31.978956,115.816284,250000,5,916040000,7,13,-109,-108,0.50,-31.977760,115.816200
06:04:37,252,-31.978977,115.816254,250000,5,916040000,7,13,-103,-128,5.75,-31.977760,115.816200
06:04:37,253,-31.978991,115.816231,250000,5,916040000,7,13,-100,-129,6.50,-31.977760,115.816200
06:04:40,254,-31.978991,115.816231,250000,5,916040000,7,13,-102,-129,6.50,-31.977758,115.816200
06:04:41,255,-31.979000,115.816185,250000,5,916040000,7,13,-104,-107,5.25,-31.977795,115.816193
06:04:42,257,-31.979006,115.816139,250000,5,916040000,7,13,-98,-105,8.50,-31.977795,115.816193
06:04:46,258,-31.979012,115.816124,250000,5,916040000,7,13,-107,-110,2.75,-31.977795,115.816193
06:04:47,259,-31.979021,115.816086,250000,5,916040000,7,13,-106,-128,2.75,-31.977795,115.816193
06:04:49,260,-31.979019,115.816071,250000,5,916040000,7,13,-109,-107,0.50,-31.977795,115.816193
06:04:50,261,-31.979025,115.816040,250000,5,916040000,7,13,-108,-130,-0.75,-31.977795,115.816193
06:04:52,262,-31.979029,115.816032,250000,5,916040000,7,13,-104,-128,-7.75,-31.977795,115.816193
06:04:54,263,-31.979029,115.816002,250000,5,916040000,7,13,-108,-128,0.25,-31.978851,115.816460
06:04:54,264,-31.979027,115.815971,250000,5,916040000,7,13,-109,-128,-1.25,-31.978851,115.816460
06:04:57,265,-31.979029,115.815956,250000,5,916040000,7,13,-109,-106,-2.25,-31.978851,115.816460
06:04:57,266,-31.979023l158⸮⸮5v⸮,250000,5,916040000,7,13,-112,-128,-12.25,-31.978851,115.816460
06:05:00,267,-31.979023,115.815933,250000,5,916040000,7,13,-104,-130,-0.25,-31.978498,115.816406
06:05:01,268,-31.979033,115.815918,250000,5,916040000,7,13,-102,-112,6.25,-31.978455,115.816383
06:05:03,269,-31.979033,115.815918,250000,5,916040000,7,13,-107,-130,1.75,-31.978359,115.816368
06:05:03,270,-31.979046,115.815903,250000,5,916040000,7,13,-112,-111,-8.50,-31.978359,115.816368
06:05:05,272,-31.979073,115.815903,250000,5,916040000,7,13,-110,-130,-1.25,-31.978024,115.816269
06:05:09,273,-31.979082,115.815895,250000,5,916040000,7,13,-111,-130,-3.75,-31.977850,115.816269
06:05:10,274,-31.979094,115.815887,250000,5,916040000,7,13,-111,-130,-3.25,-31.977842,115.816261
