07:58:59,35,-31.980995,1⸮5.819054,250000,5,916040000,7,13,-106,-131,3.25,0.000000,0.000000
07:59:01,36,-31.980989,115.819038,250000,5,916040000,7,13,-107,-130,5.25,0.000000,0.000000
07:59:03,37,-31.980980,115.819008,250000,5,916040000,7,13,-105,-110,6.75,0.000000,0.000000
07:59:04,38,-31.980982,115.818993,250000,5,916040000,7,13,-113,-130,0.25,0.000000,0.000000
07:59:05,39,-31.980972,115.818924,250000,5,916040000,7,13,-106,-113,6.50,0.000000,0.000000
07:59:06,40,-31.980972,1⸮5.81889;,250000,5,916040000,7,13,-109,-130,2.25,0.000000,0.000000
07:59:09,41,-31.980972,115.818878,250000,5,916040000,7,13,-107,-130,5.25,0.000000,0.000000
07:59:10,42,-31.980978,115.818855,250000,5,916040000,7,13,-111,-118,2.25,0.000000,0.000000
07:59:12,43,-31.980995,115.818855,250000,5,916040000,7,13,-113,-115,0.25,0.000000,0.000000
07:59:12,44,-31.981001,115.818832,250000,5,916040000,7,13,-111,-128,3.25,0.000000,0.000000
07:59:15,45,-31.981001,115.818832,250000,5,916040000,7,13,-103,-129,7.75,0.000000,0.000000
07:59:16,46,-31.980978,115.818817,250000,5,916040000,7,13,-106,-112,6.75,0.000000,0.000000
07:59:18,47,-31.980978,115.818817,250000,5,916040000,7,13,-105,-124,6.50,0.000000,0.000000
07:59:18,48,-31.980955,115.818810,250000,5,916040000,7,13,-112,-129,0.50,0.000000,0.000000
07:59:21,49,-31.980955,115.818810,250000,5,916040000,7,13,-107,-110,6.00,0.000000,0.000000
07:59:22,50,-31.980925,115.818794,250000,5,916040000,7,13,-107,-128,5.75,0.000000,0.000000
07:59:24,51,-31.980925,115.818794,250000,5,916040000,7,13,-107,-116,6.00,0.000000,0.000000
07:59:25,52,-31.980900,115.818787,250000,5,916040000,7,13,-105,-112,7.00,0.000000,0.000000
07:59:27,53,-31.980900,115.818787,250000,5,916040000,7,13,-113,-112,1.00,0.000000,0.000000
07:59:29,54,-31.980862,115.818787,250000,5,916040000,7,13,-109,-128,4.50,0.000000,0.000000
07:59:30,55,-31.980844,115.818787,250000,5,916040000,7,13,-108,-112,5.50,0.000000,0.000000
07:59:32,56,-31.980822,115.818779,250000,5,916040000,7,13,-106,-108,6.75,0.000000,0.000000
07:59:32,57,-31.980810,115.818779,250000,5,916040000,7,13,-108,-108,5.00,0.000000,0.000000
07:59:35,58,-31.980789,115.818779,250000,5,916040000,7,13,-108,-112,5.25,0.000000,0.000000
07:59:36,59,-31.980785,115.818779,250000,5,916040000,7,13,-109,-110,4.00,0.000000,0.000000
07:59:38,60,-31.980762,115.818779,250000,5,916040000,7,13,-105,-110,7.25,0.000000,0.000000
07:59:38,61,-31.980740,115.818779,250000,5,916040000,7,13,-109,-109,4.00,0.000000,0.000000
07:59:41,62,-31.980728,115.818779,250000,5,916040000,7,13,-104,-116,7.50,0.000000,0.000000
07:59:42,63,-31.980709,115.818779,250000,5,916040000,7,13,-103,-108,7.25,0.000000,0.000000
07:59:44,64,-31.980709,115.818779,250000,5,916040000,7,13,-96,-130,9.25,0.000000,0.000000
07:59:45,65,-31.980690,115.818787,250000,5,916040000,7,13,-110,-113,3.25,0.000000,0.000000
07:59:47,66,-31.980690,115.818787,250000,5,916040000,7,13,-98,-130,9.00,0.000000,0.000000
07:59:48,67,-31.980696,115.818825,250000,5,916040000,7,13,-103,-116,7.25,0.000000,0.000000
07:59:50,68,-31.980696,115.818825,250000,5,916040000,7,13,-105,-130,6.75,0.000000,0.000000
07:59:51,69,-31.980700,115.818863,250000,5,916040000,7,13,-107,-130,6.00,0.000000,0.000000
07:59:53,70,-31.980700,115.818863,250000,5,916040000,7,13,-107,-116,6.25,0.000000,0.000000
07:59:55,71,-31.980686,115.818886,250000,5,916040000,7,13,-104,-114,7.25,0.000000,0.000000
07:59:56,72,-31.980677,115.818901,250000,5,916040000,7,13,-97,-124,9.00,0.000000,0.000000
07:59:58,73,-31.980669,115.818924,250000,5,916040000,7,13,-101,-109,8.25,0.000000,0.000000
07:59:58,74,-31.980667,115.818932,250000,5,916040000,7,13,-98,-111,8.00,0.000000,0.000000
08:00:01,75,-31.980658,115.818954,250000,5,916040000,7,13,-97,-114,8.50,0.000000,0.000000
08:00:01,76,-31.980654,115.818962,250000,5,916040000,7,13,-102,-130,7.75,0.000000,0.000000
08:00:04,77,-31.980650,115.818993,250000,5,916040000,7,13,-99,-130,8.75,0.000000,0.000000
08:00:04,78,-31.980642,115.819031,250000,5,916040000,7,13,-104,-130,7.75,0.000000,0.000000
08:00:07,79,-31.980640,115.819046,250000,5,916040000,7,13,-91,-131,9.50,0.000000,0.000000
08:00:07,80,-31.980639,115.819077,250000,5,916040000,7,13,-102,-111,8.00,0.000000,0.000000
08:00:10,81,-31.980637,11=.819084,250000,5,916040000,7,13,-109,-112,3.25,0.000000,0.000000
08:00:11,82,-31.980627,115.819115,250000,5,916040000,7,13,-93,-131,9.25,0.000000,0.000000
08:00:13,83,-31.980627,115.819115,250000,5,916040000,7,13,-93,-130,9.25,0.000000,0.000000
08:00:14,84,-31.980629,115.819153,250000,5,916040000,7,13,-93,-130,9.50,0.000000,0.000000
08:00:16,85,-31.980629,115.819153,250000,5,916040000,7,13,-90,-130,10.25,0.000000,0.000000
08:00:17,86,-31.980621,115.819191,250000,5,916040000,7,13,-83,-112,10.50,0.000000,0.000000
08:00:19,87,-31.980621,115.819191,250000,5,916040000,7,13,-84,-130,10.25,0.000000,0.000000
08:00:20,88,-31.980619,115.819229,250000,5,916040000,7,13,-79,-132,10.00,0.000000,0.000000
08:00:22,89,-31.980618,115.819244,250000,5,916040000,7,13,-80,-108,10.00,0.000000,0.000000
08:00:23,90,-31.980606,115.819260,250000,5,916040000,7,13,-83,-112,10.00,0.000000,0.000000
08:00:25,91,-31.980606,115.819275,250000,5,916040000,7,13,-79,-108,10.00,0.000000,0.000000
08:00:27,92,-31.980597,115.819321,250000,5,916040000,7,13,-92,-130,9.50,0.000000,0.000000
08:00:27,93,-31.980589,115.819336,250000,5,916040000,7,13,-80,-130,9.75,0.000000,0.000000
08:00:29,94,-31.980577,115.819359,250000,5,916040000,7,13,-81,-110,10.25,0.000000,0.000000
08:00:30,95,-31.980572,115.819374,250000,5,916040000,7,13,-86,-130,9.50,0.000000,0.000000
08:00:33,96,-31.980560,115.819405,250000,5,916040000,7,13,-88,-128,9.75,0.000000,0.000000
08:00:33,97,-31.980545,115.819435,250000,5,916040000,7,13,-106,-130,6.00,0.000000,0.000000
08:00:36,98,-31.980539,115.819450,250000,5,916040000,7,13,-85,-130,10.25,0.000000,0.000000
08:00:36,99,-31.980518,115.819481,250000,5,916040000,7,13,-87,-130,9.75,0.000000,0.000000
08:00:39,100,-31.980509,115.819496,250000,5,916040000,7,13,-88,-110,10.00,0.000000,0.000000
08:00:40,101,-31.980497,115.819527,250000,5,916040000,7,13,-87,-131,10.00,0.000000,0.000000
08:00:42,102,-31.980497,115.819527,250000,5,916040000,7,13,-93,-129,9.75,0.000000,0.000000
08:00:42,103,-31.980474,115.819557,250000,5,916040000,7,13,-86,-130,9.50,0.000000,0.000000
08:00:45,104,-31.980474,115.819557,250000,5,916040000,7,13,-87,-110,10.00,0.000000,0.000000
08:00:46,105,-31.980448,115.819580,250000,5,916040000,7,13,-89,-112,10.00,0.000000,0.000000
08:00:48,106,-31.980448,115.819580,250000,5,916040000,7,13,-87,-130,10.00,0.000000,0.000000
08:00:50,107,-31.980415,115.819603,250000,5,916040000,7,13,-92,-130,9.50,0.000000,0.000000
08:00:51,108,-31.980406,115.819603,250000,5,916040000,7,13,-96,-109,9.00,0.000000,0.000000
08:00:53,109,-31.980381,115.819633,250000,5,916040000,7,13,-91,-131,10.00,0.000000,0.000000
08:00:54,110,-31.980370,115.819641,250000,5,916040000,7,13,-103,-123,8.00,0.000000,0.000000
08:00:56,111,-31.980347,115.819664,250000,5,916040000,7,13,-90,-130,10.00,0.000000,0.000000
08:00:56,112,-31.980335,115.819672,250000,5,916040000,7,13,-107,-130,4.75,0.000000,0.000000
08:00:59,113,-31.980314,115.819695,250000,5,916040000,7,13,-97,-116,8.75,0.000000,0.000000
08:00:59,114,-31.980286,115.819717,250000,5,916040000,7,13,-88,-131,9.75,0.000000,0.000000
08:01:02,115,-31.980272,115.819733,250000,5,916040000,7,13,-103,-112,7.25,0.000000,0.000000
08:01:03,116,-31.980249,115.819763,250000,5,916040000,7,13,-93,-130,9.50,0.000000,0.000000
08:01:05,117,-31.980242,115.819778,250000,5,916040000,7,13,-93,-132,9.50,0.000000,0.000000
08:01:06,118,-31.980217,115.819809,250000,5,916040000,7,13,-92,-112,9.50,0.000000,0.000000
08:01:08,119,-31.980217,115.819809,250000,5,916040000,7,13,-98,-130,8.25,0.000000,0.000000
08:01:09,120,-31.980173,115.819847,250000,5,916040000,7,13,-100,-130,8.25,0.000000,0.000000
08:01:11,121,-31.980173,115.819847,250000,5,916040000,7,13,-95,-130,9.25,0.000000,0.000000
08:01:12,122,-31.980143,115.819885,250000,5,916040000,7,13,-104,-131,7.75,0.000000,0.000000
08:01:14,123,-31.980131,115.819893,250000,5,916040000,7,13,-95,-131,9.00,0.000000,0.000000
08:01:16,124,-31.980110,115.819916,250000,5,916040000,7,13,-100,-109,8.25,0.000000,0.000000
08:01:16,125,-31.980101,115.819931,250000,5,916040000,7,13,-95,-131,9.00,0.000000,0.000000
08:01:19,126,-31.980074,115.819946,250000,5,916040000,7,13,-88,-130,10.00,0.000000,0.000000
08:01:19,127,-31.980059,115.819954,250000,5,916040000,7,13,-95,-130,9.25,0.000000,0.000000
08:01:22,128,-31.980030,115.819962,250000,5,916040000,7,13,-89,-112,10.00,0.000000,0.000000
08:01:23,129,-31.980007,115.819962,250000,5,916040000,7,13,-96,-130,8.50,0.000000,0.000000
08:01:25,130,-31.980000,115.819954,250000,5,916040000,7,13,-102,-131,8.25,0.000000,0.000000
08:01:26,131,-31.979977,115.819954,250000,5,916040000,7,13,-93,-131,9.50,0.000000,0.000000
08:01:28,132,-31.979969,115.819954,250000,5,916040000,7,13,-100,-112,8.25,0.000000,0.000000
08:01:29,133,-31.979950,115.819954,250000,5,916040000,7,13,-100,-128,8.75,0.000000,0.000000
08:01:31,134,-31.979950,115.819954,250000,5,916040000,7,13,-98,-128,8.50,0.000000,0.000000
08:01:32,135,-31.979918,115.819962,250000,5,916040000,7,13,-91,-128,10.00,0.000000,0.000000
08:01:34,136,-31.979918,115.819962,250000,5,916040000,7,13,-94,-129,8.75,0.000000,0.000000
08:01:35,137,-31.979877,115.819969,250000,5,916040000,7,13,-97,-129,9.00,0.000000,0.000000
08:01:37,138,-31.979877,115.819969,250000,5,916040000,7,13,-99,-109,8.75,0.000000,0.000000
08:01:39,139,-31.979830,115.819954,250000,5,916040000,7,13,-100,-129,8.75,0.000000,0.000000
08:01:40,140,-31.979811,115.819954,250000,5,916040000,7,13,-104,-128,6.75,0.000000,0.000000
08:01:41,141,-31.979784,115.819946,250000,5,916040000,7,13,-98,-128,8.25,0.000000,0.000000
08:01:42,142,-31.979771,115.819946,250000,5,916040000,7,13,-109,-128,4.25,0.000000,0.000000
08:01:45,143,-31.979748,115.819939,250000,5,916040000,7,13,-102,-129,7.25,0.000000,0.000000
08:01:45,144,-31.979736,115.819939,250000,5,916040000,7,13,-105,-110,6.75,0.000000,0.000000
08:01:48,145,-31.979708,115.819939,250000,5,916040000,7,13,-109,-128,4.50,0.000000,0.000000
08:01:48,146,-31.979681,115.819946,250000,5,916040000,7,13,-101,-116,8.25,0.000000,0.000000
08:01:51,147,-31.979681,115.819946,250000,5,916040000,7,13,-107,-128,6.00,0.000000,0.000000
08:01:52,148,-31.979639,115.819946,250000,5,916040000,7,13,-100,-123,8.50,0.000000,0.000000
08:01:54,149,-31.979626,115.819946,250000,5,916040000,7,13,-106,-129,7.00,0.000000,0.000000
08:01:54,150,-31.979597,115.819946,250000,5,916040000,7,13,-103,-116,7.75,0.000000,0.000000
08:01:57,151,-31.979597,115.819946,250000,5,916040000,7,13,-102,-130,7.50,0.000000,0.000000
08:01:58,152,-31.979555,115.819946,250000,5,916040000,7,13,-102,-130,7.50,0.000000,0.000000
08:02:00,153,-31.979555,115.819946,250000,5,916040000,7,13,-113,-130,0.00,0.000000,0.000000
08:02:01,154,-31.979517,115.819954,250000,5,916040000,7,13,-106,-131,6.75,0.000000,0.000000
08:02:03,155,-31.979504,115.819962,250000,5,916040000,7,13,-113,-130,-0.25,0.000000,0.000000
08:02:05,156,-31.979481,115.819969,250000,5,916040000,7,13,-109,-130,4.75,0.000000,0.000000
08:02:06,157,-31.979465,115.819962,250000,5,916040000,7,13,-103,-107,7.75,0.000000,0.000000
08:02:08,158,-31.979443,115.819962,250000,5,916040000,7,13,-108,-130,4.75,0.000000,0.000000
08:02:08,159,-31.979435,115.819969,250000,5,916040000,7,13,-106,-116,6.75,0.000000,0.000000
08:02:11,160,-31.979410,115.819977,250000,5,916040000,7,13,-108,-130,4.25,0.000000,0.000000
08:02:12,161,-31.979387,115.819969,250000,5,916040000,7,13,-107,-130,5.75,0.000000,0.000000
08:02:14,162,-31.979380,115.819962,250000,5,916040000,7,13,-100,-130,8.50,0.000000,0.000000
08:02:15,163,-31.979359,115.819946,250000,5,916040000,7,13,-109,-111,4.75,0.000000,0.000000
08:02:17,164,.979362,115.819939,250000,5,916040000,7,13,-115,-130,-4.75,0.000000,0.000000
08:02:18,165,-31.979362,115.819916,250000,5,916040000,7,13,-113,-117,-1.00,0.000000,0.000000
08:02:20,166,-31.979362,115.819916,250000,5,916040000,7,13,-115,-112,-4.00,0.000000,0.000000
08:02:21,167,-31.979353,115.819901,250000,5,916040000,7,13,-111,-123,3.25,0.000000,0.000000
08:02:23,168,-31.979353,115.819901,250000,5,916040000,7,13,-110,-132,3.75,0.000000,0.000000
08:02:24,169,-31.979340,115.819885,250000,5,916040000,7,13,-110,-116,4.00,0.000000,0.000000
08:02:26,170,-31.979340,115.819885,250000,5,916040000,7,13,-110,-124,3.75,0.000000,0.000000
08:02:28,171,-31.979330,115.819839,250000,5,916040000,7,13,-113,-130,-0.75,0.000000,0.000000
08:02:29,172,-31.979326,115.819832,250000,5,916040000,7,13,-113,-131,0.75,0.000000,0.000000
08:02:31,173,-31.979324,115.819801,250000,5,916040000,7,13,-113,-116,0.50,0.000000,0.000000
08:02:31,174,-31.979324,115.819794,250000,5,916040000,7,13,-112,-130,0.25,0.000000,0.000000
08:02:34,175,-31.979313,115.819771,250000,5,916040000,7,13,-110,-124,2.50,0.000000,0.000000
08:02:34,176,-31.979307,115.819763,250000,5,916040000,7,13,-101,-131,8.75,0.000000,0.000000
08:02:37,177,-31.979305,115.819748,250000,5,916040000,7,13,-110,-130,4.25,0.000000,0.000000
08:02:37,178,-31.979328,115.819740,250000,5,916040000,7,13,-103,-130,7.75,0.000000,0.000000
08:02:40,179,-31.979342,115.819733,250000,5,916040000,7,13,-104,-130,8.00,0.000000,0.000000
08:02:41,180,-31.979364,115.819733,250000,5,916040000,7,13,-108,-131,5.00,0.000000,0.000000
08:02:43,181,-31.979364,115.819733,250000,5,916040000,7,13,-103,-130,7.75,0.000000,0.000000
08:02:44,182,-31.979397,115.819725,250000,5,916040000,7,13,-112,-130,0.50,0.000000,0.000000
08:02:46,183,-31.979397,115.819725,250000,5,916040000,7,13,-106,-112,6.50,0.000000,0.000000
08:02:47,184,-31.979416,115.819717,250000,5,916040000,7,13,-110,-112,3.25,0.000000,0.000000
08:02:49,185,-31.979416,115.819717,250000,5,916040000,7,13,-100,-131,8.75,0.000000,0.000000
08:02:50,186,-31.979446,115.819710,250000,5,916040000,7,13,-103,-130,7.75,0.000000,0.000000
08:02:52,187,-31.979456,115.819710,250000,5,916040000,7,13,-99,-111,9.00,0.000000,0.000000
08:02:53,188,-31.979475,115.819702,250000,5,916040000,7,13,-98,-112,9.25,0.000000,0.000000
08:02:54,189,-31.979483,115.819702,250000,5,916040000,7,13,-102,-131,7.25,0.000000,0.000000
08:02:57,190,-31.979485,115.819695,250000,5,916040000,7,13,-99,-110,8.75,0.000000,0.000000
08:02:57,191,-31.979483,115.819695,250000,5,916040000,7,13,-101,-130,8.50,0.000000,0.000000
08:03:00,192,-31.979465,115.819687,250000,5,916040000,7,13,-104,-111,7.75,0.000000,0.000000
08:03:00,193,-31.979458,115.819672,250000,5,916040000,7,13,-107,-130,5.50,0.000000,0.000000
08:03:03,194,-31.979458,115.819672,250000,5,916040000,7,13,-114,-130,-2.50,0.000000,0.000000
08:03:04,195,-31.979416,115.819672,250000,5,916040000,7,13,-116,-130,-4.25,0.000000,0.000000
08:03:06,196,-31.979416,115.819672,250000,5,916040000,7,13,-115,-130,-3.25,0.000000,0.000000
08:03:06,201,-31.979256,115.819679,250000,5,916040000,7,13,-116,-130,-8.75,0.000000,0.000000
08:03:17,203,-31.979256,115.819679,250000,5,916040000,7,13,-113,-110,-0.75,0.000000,0.000000
08:03:18,204,-31.979256,115.819679,250000,5,916040000,7,13,-114,-130,-1.75,0.000000,0.000000
08:03:20,205,-31.979256,115.819679,250000,5,916040000,7,13,-116,-130,-6.00,0.000000,0.000000
08:03:20,206,-31.979256,115.819679,250000,5,916040000,7,13,-112,-111,0.75,0.000000,0.000000
08:03:23,207,-31.979492,115.819389,250000,5,916040000,7,13,-109,-130,4.75,0.000000,0.000000
08:03:24,208,-31.979517,115.819366,250000,5,916040000,7,13,-107,-130,5.00,0.000000,0.000000
08:03:26,209,-31.979647,115.819283,250000,5,916040000,7,13,-102,-130,8.50,0.000000,0.000000
08:03:26,210,-31.979671,115.819275,250000,5,916040000,7,13,-96,-130,8.75,0.000000,0.000000
08:03:29,211,-31.979671,115.819275,250000,5,916040000,7,13,-96,-116,9.25,0.000000,0.000000
08:03:30,212,-31.979694,115.819267,250000,5,916040000,7,13,-93,-114,9.50,0.000000,0.000000
08:03:32,213,-31.979694,115.819267,250000,5,916040000,7,13,-97,-130,8.50,0.000000,0.000000
08:03:33,214,-31.979704,115.819260,250000,5,916040000,7,13,-103,-130,7.50,0.000000,0.000000
08:03:35,215,-31.979704,115.819260,250000,5,916040000,7,13,-92,-124,9.50,0.000000,0.000000
08:03:36,216,-31.979704,115.819260,250000,5,916040000,7,13,-92,-114,9.25,0.000000,0.000000
08:03:38,217,-31.979704,115.819260,250000,5,916040000,7,13,-91,-130,9.50,0.000000,0.000000
08:03:39,218,-31.979713,115.819260,250000,5,916040000,7,13,-92,-130,9.50,0.000000,0.000000
08:03:41,219,-31.979723,115.819252,250000,5,916040000,7,13,-99,-130,8.25,0.000000,0.000000
08:03:43,220,-31.979729,115.819237,250000,5,916040000,7,13,-110,-114,2.75,0.000000,0.000000
08:03:44,221,-31.979742,115.819237,250000,5,916040000,7,13,-93,-114,9.25,0.000000,0.000000
08:03:46,222,-31.979763,115.819237,250000,5,916040000,7,13,-88,-108,9.75,0.000000,0.000000
08:03:46,223,-31.979769,115.819237,250000,5,916040000,7,13,-101,-130,8.50,0.000000,0.000000
08:03:49,224,-31.979778,115.819252,250000,5,916040000,7,13,-100,-130,8.25,0.000000,0.000000
08:03:49,225,-31.979763,115.819221,250000,5,916040000,7,13,-90,-112,10.25,0.000000,0.000000
08:03:52,226,-31.979748,115.819221,250000,5,916040000,7,13,-99,-130,8.50,0.000000,0.000000
08:03:52,227,-31.979679,115.819244,250000,5,916040000,7,13,-101,-131,8.50,0.000000,0.000000
08:03:55,228,-31.979679,115.819244,250000,5,916040000,7,13,-106,-130,6.25,0.000000,0.000000
08:03:56,229,-31.979650,115.819252,250000,5,916040000,7,13,-105,-130,6.75,0.000000,0.000000
08:03:58,230,-31.979650,115.819252,250000,5,916040000,7,13,-104,-116,7.50,0.000000,0.000000
08:03:59,231,-31.979731,115.819229,250000,5,916040000,7,13,-110,-131,3.50,0.000000,0.000000
08:04:01,232,-31.979731,115.819229,250000,5,916040000,7,13,-100,-111,8.75,0.000000,0.000000
08:04:04,234,-31.979773,115.819214,250000,5,916040000,7,13,-108,-130,5.00,0.000000,0.000000
08:04:05,235,-31.979849,115.819176,250000,5,916040000,7,13,-110,-130,2.75,0.000000,0.000000
08:04:07,236,-31.979855,115.819160,250000,5,916040000,7,13,-114,-130,-1.00,0.000000,0.000000
08:04:09,237,-31.979870,115.819107,250000,5,916040000,7,13,-112,-115,0.75,0.000000,0.000000
08:04:09,238,-31.979883,115.819099,250000,5,916040000,7,13,-101,-130,8.50,0.000000,0.000000
08:04:11,239,-31.979906,115.819092,250000,5,916040000,7,13,-111,-130,1.75,0.000000,0.000000
08:04:12,240,-31.979904,115.819084,250000,5,916040000,7,13,-107,-111,5.50,0.000000,0.000000
08:04:15,241,-31.979893,115.819084,250000,5,916040000,7,13,-103,-130,8.00,0.000000,0.000000
08:04:15,242,-31.979874,115.819084,250000,5,916040000,7,13,-111,-130,3.00,0.000000,0.000000
08:04:18,243,-31.979864,115.819069,250000,5,916040000,7,13,-108,-130,4.00,0.000000,0.000000
08:04:18,244,-31.979847,115.819054,250000,5,916040000,7,13,-113,-131,0.00,0.000000,0.000000
08:04:21,245,-31.979847,115.819054,250000,5,916040000,7,13,-114,-130,-1.25,0.000000,0.000000
08:04:22,246,-31.979845,115.819038,250000,5,916040000,7,13,-111,-117,2.00,0.000000,0.000000
08:04:24,247,-31.9798⸮5%⸮⸮⸮⸮⸮⸮2X,250000,5,916040000,7,13,-116,-112,-10.50,0.000000,0.000000
08:04:25,248,-31.979837,115.819023,250000,5,916040000,7,13,-114,-131,-3.25,0.000000,0.000000
08:04:27,249,-31.979837,115.819023,250000,5,916040000,7,13,-108,-130,5.25,0.000000,0.000000
08:04:28,250,-31.979815,115.818993,250000,5,916040000,7,13,-114,-112,-3.75,0.000000,0.000000
08:04:30,251,-31.979815,115.818993,250000,5,916040000,7,13,-106,-116,7.25,0.000000,0.000000
08:04:32,252,-31.979797,115.818954,250000,5,916040000,7,13,-114,-132,-0.25,0.000000,0.000000
08:04:33,253,-31.979792,115.818939,250000,5,916040000,7,13,-111,-129,3.25,0.000000,0.000000
08:04:35,254,-31.979782,115.818924,250000,5,916040000,7,13,-114,-130,-0.25,0.000000,0.000000
08:04:36,255,-31.979773,115.818909,250000,5,916040000,7,13,-110,-124,4.75,0.000000,0.000000
08:04:38,256,-31.979750,115.818901,250000,5,916040000,7,13,-109,-130,4.75,0.000000,0.000000
08:04:38,257,-31.979733,115.818886,250000,5,916040000,7,13,-108,-131,5.25,0.000000,0.000000
08:04:41,258,-31.979725,115.818886,250000,5,916040000,7,13,-108,-109,5.25,0.000000,0.000000
08:04:41,259,-31.979704,115.818886,250000,5,916040000,7,13,-107,-123,7.00,0.000000,0.000000
08:04:44,260,-31.979692,115.818878,250000,5,916040000,7,13,-115,-115,-2.50,0.000000,0.000000
08:04:45,261,-31.979664,115.818878,250000,5,916040000,7,13,-107,-130,6.75,0.000000,0.000000
08:04:47,262,-31.979664,115.818878,250000,5,916040000,7,13,-114,-112,-3.50,0.000000,0.000000
08:04:48,263,-31.979626,115.818871,250000,5,916040000,7,13,-109,-130,4.00,0.000000,0.000000
08:04:50,264,-31.979626,115.818871,250000,5,916040000,7,13,-105,-114,7.25,0.000000,0.000000
08:04:51,265,-31.979591,115.818871,250000,5,916040000,7,13,-103,-122,7.75,0.000000,0.000000
08:04:53,266,-31.979591,115.818871,250000,5,916040000,7,13,-108,-130,5.50,0.000000,0.000000
08:04:54,267,-31.979559,115.818871,250000,5,916040000,7,13,-111,-130,2.00,0.000000,0.000000
08:04:56,268,-31.979548,115.818871,250000,5,916040000,7,13,-106,-130,7.00,0.000000,0.000000
08:04:58,269,-31.979525,115.818871,250000,5,916040000,7,13,-103,-116,7.50,0.000000,0.000000
08:04:58,270,-31.979511,115.818871,250000,5,916040000,7,13,-105,-130,7.25,0.000000,0.000000
08:05:01,271,-31.979481,115.818871,250000,5,916040000,7,13,-108,-130,5.75,0.000000,0.000000
08:05:01,272,-31.979467,115.818871,250000,5,916040000,7,13,-101,-130,8.25,0.000000,0.000000
08:05:04,273,-31.979452,115.818886,250000,5,916040000,7,13,-109,-116,4.50,0.000000,0.000000
