06:37:37,40,-31.977427,115.816437,250000,5,916040000,7,18,-86,-131,9.75,0.000000,0.000000
06:37:38,41,-31.977406,115.816460,250000,5,916040000,7,18,-91,-130,9.50,0.000000,0.000000
06:37:40,42,-31.977402,115.816467,250000,5,916040000,7,18,-94,-130,9.00,0.000000,0.000000
06:37:41,43,-31.977400,115.816467,250000,5,916040000,7,18,-85,-130,9.75,0.000000,0.000000
06:37:43,44,-31.977400,115.816467,250000,5,916040000,7,18,-88,-110,9.75,0.000000,0.000000
06:37:44,45,-31.977421,115.816444,250000,5,916040000,7,18,-92,-130,9.25,0.000000,0.000000
06:37:46,46,-31.977421,115.816444,250000,5,916040000,7,18,-80,-130,9.75,0.000000,0.000000
06:37:47,47,-31.977417,115.816437,250000,5,916040000,7,18,-88,-131,9.75,0.000000,0.000000
06:37:49,48,-31.977406,115.816437,250000,5,916040000,7,18,-90,-130,10.00,0.000000,0.000000
06:37:50,49,-31.977362,115.816467,250000,5,916040000,7,18,-93,-130,9.25,0.000000,0.000000
06:37:52,50,-31.977345,115.816483,250000,5,916040000,7,18,-96,-107,7.50,0.000000,0.000000
06:37:53,51,-31.977291,115.816521,250000,5,916040000,7,18,-95,-130,9.00,0.000000,0.000000
06:37:55,52,-31.977276,115.816528,250000,5,916040000,7,18,-97,-101,7.50,0.000000,0.000000
06:37:56,53,-31.977257,115.816551,250000,5,916040000,7,18,-104,-130,4.75,0.000000,0.000000
06:37:58,54,-31.977257,115.816544,250000,5,916040000,7,18,-98,-130,8.00,0.000000,0.000000
06:38:00,55,-31.977253,115.816528,250000,5,916040000,7,18,-106,-112,0.75,0.000000,0.000000
06:38:01,56,-31.977249,115.816521,250000,5,916040000,7,18,-95,-130,6.25,0.000000,0.000000
06:38:03,57,-31.977238,115.816513,250000,5,916040000,7,18,-101,-108,6.75,0.000000,0.000000
06:38:03,58,-31.977226,115.816521,250000,5,916040000,7,18,-96,-130,8.00,0.000000,0.000000
06:38:06,59,-31.977226,115.816521,250000,5,916040000,7,18,-103,-130,5.00,0.000000,0.000000
06:38:07,60,-31.977205,115.816536,250000,5,916040000,7,18,-103,-130,5.75,0.000000,0.000000
06:38:09,61,-31.977205,115.816536,250000,5,916040000,7,18,-103,-130,5.25,0.000000,0.000000
06:38:10,62,-31.977205,115.816559,250000,5,916040000,7,18,-103,-130,5.50,0.000000,0.000000
06:38:12,63,-31.977205,115.816559,250000,5,916040000,7,18,-102,-112,5.75,0.000000,0.000000
06:38:13,64,-31.977192,115.816597,250000,5,916040000,7,18,-99,-109,7.75,0.000000,0.000000
06:38:15,65,-31.977192,115.816597,250000,5,916040000,7,18,-103,-131,5.25,0.000000,0.000000
06:38:16,66,-31.977171,115.816635,250000,5,916040000,7,18,-103,-130,5.25,0.000000,0.000000
06:38:18,67,-31.977165,115.816643,250000,5,916040000,7,18,-110,-104,-7.25,0.000000,0.000000
06:38:19,68,-31.977150,115.816658,250000,5,916040000,7,18,-104,-130,2.00,0.000000,0.000000
06:38:21,69,-31.977144,115.816673,250000,5,916040000,7,18,-104,-113,4.50,0.000000,0.000000
06:38:22,⸮0⸮-31.=37GQi⸮⸮l⸮b⸮c40,250000,5,916040000,7,18,-110,-106,-10.75,0.000000,0.000000
06:38:24,71,-31.977146,115.816719,250000,5,916040000,7,18,-101,-131,6.50,0.000000,0.000000
06:38:26,72,-31.977154,115.816742,250000,5,916040000,7,18,-110,-130,-7.50,0.000000,0.000000
06:38:27,73,-31.97715$,115.816757,250000,5,916040000,7,18,-106,-130,-2.25,0.000000,0.000000
06:38:29,74,-31.977137,115.816788,250000,5,916040000,7,18,-107,-107,0.75,0.000000,0.000000
06:38:29,75,-31.977125,115.816818,250000,5,916040000,7,18,-102,-109,5.50,0.000000,0.000000
06:38:32,76,,31.977119,1⸮5.8168⸮3,250000,5,916040000,7,18,-105,-108,0.75,0.000000,0.000000
06:38:33,77,-31.977127,115.816856,250000,5,916040000,7,18,-108,-130,-1.25,0.000000,0.000000
06:38:35,78,-31.977127,115.816856,250000,5,916040000,7,18,-98,-107,8.00,0.000000,0.000000
06:38:35,79,-31.977150,115.816856,250000,5,916040000,7,18,-100,-130,6.75,0.000000,0.000000
06:38:38,80,-31.977150,115.816856,250000,5,916040000,7,18,-100,-130,7.25,0.000000,0.000000
06:38:39,81,-31.977160,115.816856,250000,5,916040000,7,18,-101,-130,5.75,0.000000,0.000000
06:38:41,82,-31.977160,115.816856,250000,5,916040000,7,18,-103,-104,5.50,0.000000,0.000000
06:38:42,83,-31.977154,115.816864,250000,5,916040000,7,18,-101,-100,3.00,0.000000,0.000000
06:38:44,84,-31.977146,115.816872,250000,5,916040000,7,18,-98,-94,-0.75,0.000000,0.000000
06:38:45,85,-31.977154,115.816864,250000,5,916040000,7,18,-99,-102,7.75,0.000000,0.000000
06:38:47,86,-31.977150,115.816872,250000,5,916040000,7,18,-103,-130,5.50,0.000000,0.000000
06:38:48,87,-31.977123,115.816902,250000,5,916040000,7,18,-106,-112,-3.25,0.000000,0.000000
06:38:50,88,-31.977114,115.816910,250000,5,916040000,7,18,-97,-105,7.75,0.000000,0.000000
06:38:51,89,-31.977064,115.816978,250000,5,916040000,7,18,-98,-130,7.25,0.000000,0.000000
06:42:15,0,0.000000,0.000000,250000,5,916040000,7,18,-105,-106,-2.75,0.000000,0.000000
06:42:16,1,-31.977213,115.816864,250000,5,916040000,7,18,-108,-130,-3.50,0.000000,0.000000
06:42:18,2,-31.977213,115.816864,250000,5,916040000,7,18,-104,-130,4.00,0.000000,0.000000
06:42:19,3,-31.977177,115.816895,250000,5,916040000,7,18,-102,-130,2.50,0.000000,0.000000
06:42:21,4,-3a.977171,115.816902,250000,5,916040000,7,18,-103,-130,-1.00,0.000000,0.000000
06:42:22,5,-31.977173,115.816925,250000,5,916040000,7,18,-103,-103,4.50,0.000000,0.000000
06:42:24,6,-31.977186,115.816940,250000,5,916040000,7,18,-100,-103,7.25,0.000000,0.000000
06:42:25,7,-31.977173,115.816956,250000,5,916040000,7,18,-97,-110,7.25,0.000000,0.000000
06:42:27,8,-31.977161,115.816971,250000,5,916040000,7,18,-96,-110,8.00,0.000000,0.000000
06:42:28,9,-31.977160,115.816986,250000,5,916040000,7,18,-103,-110,5.00,0.000000,0.000000
06:42:30,10,-31.977146,115.817009,250000,5,916040000,7,18,-103,-95,4.25,0.000000,0.000000
06:42:32,11,-31.977156,115.817024,250000,5,916040000,7,18,-101,-102,7.25,0.000000,0.000000
06:42:33,12,-31.977144,115.817032,250000,5,916040000,7,18,-106,-130,1.75,0.000000,0.000000
06:42:35,13,-31.977142,115.817047,250000,5,916040000,7,18,-104,-130,3.25,0.000000,0.000000
06:42:36,14,-31.977129,115.817070,250000,5,916040000,7,18,-102,-130,5.25,0.000000,0.000000
06:42:38,15,-31.977129,115.817070,250000,5,916040000,7,18,-106,-130,-0.25,0.000000,0.000000
06:42:39,16,-31.977137,115.817085,250000,5,916040000,7,18,-96,-102,8.00,0.000000,0.000000
06:42:41,17,-31.977137,115.817085,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
06:42:42,18,-31.977139,115.817123,250000,5,916040000,7,18,-101,-130,1.75,0.000000,0.000000
06:42:44,19,-31.977139,115.817123,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
06:42:45,20,-31.977131,115.817146,250000,5,916040000,7,18,-96,-130,8.25,0.000000,0.000000
06:42:47,21,-31.977131,115.817146,250000,5,916040000,7,18,-97,-130,7.75,0.000000,0.000000
06:42:48,22,-31.977127,115.817184,250000,5,916040000,7,18,-97,-130,7.25,0.000000,0.000000
06:42:50,W3B+31.977118,115.817207,250000,5,916040000,7,18,-106,-131,0.25,0.000000,0.000000
06:42:51,24,-31.977093,115.817238,250000,5,916040000,7,18,-96,-130,8.25,0.000000,0.000000
06:42:53,25,-31.977089,115.817245,250000,5,916040000,7,18,-92,-130,9.25,0.000000,0.000000
06:42:54,26,-31.977076,115.817261,250000,5,916040000,7,18,-98,-130,7.75,0.000000,0.000000
06:42:56,27,-31.977077,115.817261,250000,5,916040000,7,18,-97,-130,7.00,0.000000,0.000000
06:42:57,28,-31.977028,115.817291,250000,5,916040000,7,18,-100,-110,7.00,0.000000,0.000000
06:42:59,29,-31.977020,115.817307,250000,5,916040000,7,18,-98,-130,7.25,0.000000,0.000000
06:43:01,30,-31.976999,115.817337,250000,5,916040000,7,18,-100,-106,6.00,0.000000,0.000000
06:43:02,31,-31.976999,115.817345,250000,5,916040000,7,18,-100,-105,6.75,0.000000,0.000000
06:43:05,33,-31.977007,115.817398,250000,5,916040000,7,18,-95,-104,7.25,0.000000,0.000000
06:43:07,34,-31.977007,115.817398,250000,5,916040000,7,18,-91,-130,9.25,0.000000,0.000000
06:43:08,35,-31.977066,115.817406,250000,5,916040000,7,18,-94,-130,7.75,0.000000,0.000000
06:43:10,36,-31.977066,115.817406,250000,5,916040000,7,18,-100,-130,5.00,0.000000,0.000000
06:43:11,37,-31.977152,115.817390,250000,5,916040000,7,18,-104,-130,3.75,0.000000,0.000000
06:43:13,38,-31.977152,115.817390,250000,5,916040000,7,18,-100,-130,6.75,0.000000,0.000000
06:43:14,39,-31.977234,115.817375,250000,5,916040000,7,18,-97,-106,7.00,0.000000,0.000000
06:43:16,40,-31.977234,115.817375,250000,5,916040000,7,18,-98,-130,6.50,0.000000,0.000000
06:43:17,41,-31.977293,115.817368,250000,5,916040000,7,18,-97,-104,7.50,0.000000,0.000000
06:43:19,42,-31.977312,115.817368,250000,5,916040000,7,18,-101,-130,5.75,0.000000,0.000000
06:43:20,43,-31.977350,115.817360,250000,5,916040000,7,18,-92,-130,9.25,0.000000,0.000000
06:43:22,44,-31.977367,115.817352,250000,5,916040000,7,18,-97,-131,7.75,0.000000,0.000000
06:43:23,45,-31.977394,115.817352,250000,5,916040000,7,18,-93,-130,8.75,0.000000,0.000000
06:43:25,46,-31.977409,115.817345,250000,5,916040000,7,18,-98,-130,7.25,0.000000,0.000000
06:43:27,47,-31.977446,115.817337,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
06:43:28,48,-31.977463,115.817329,250000,5,916040000,7,18,-98,-131,7.25,0.000000,0.000000
06:43:30,49,-31.977491,115.817314,250000,5,916040000,7,18,-94,-103,8.25,0.000000,0.000000
06:43:30,50,-31.977510,115.817322,250000,5,916040000,7,18,-94,-130,9.25,0.000000,0.000000
06:43:33,51,-31.977510,115.817322,250000,5,916040000,7,18,-100,-130,7.00,0.000000,0.000000
06:43:34,52,-31.977556,115.817307,250000,5,916040000,7,18,-100,-102,6.50,0.000000,0.000000
06:43:36,53,-31.977556,115.817307,250000,5,916040000,7,18,-90,-130,9.75,0.000000,0.000000
06:43:37,54,-31.977598,115.817307,250000,5,916040000,7,18,-102,-130,4.00,0.000000,0.000000
06:43:39,55,-31.977598,115.817307,250000,5,916040000,7,18,-100,-110,6.75,0.000000,0.000000
06:43:40,56,-31.977629,115.817322,250000,5,916040000,7,18,-104,-130,4.50,0.000000,0.000000
06:43:42,57,-31.977629,115.817322,250000,5,916040000,7,18,-94,-110,8.50,0.000000,0.000000
06:43:43,58,-31.977663,115.817337,250000,5,916040000,7,18,-96,-130,7.50,0.000000,0.000000
06:43:45,59,-31.977663,115.817345,250000,5,916040000,7,18,-92,-130,9.50,0.000000,0.000000
06:43:46,60,-31.977665,115.817360,250000,5,916040000,7,18,-96,-130,7.25,0.000000,0.000000
06:43:48,61,-31.977665,115.817368,250000,5,916040000,7,18,-93,-108,9.25,0.000000,0.000000
06:43:49,62,-31.977654,115.817390,250000,5,916040000,7,18,-95,-130,9.50,0.000000,0.000000
06:43:51,63,-31.977654,115.817398,250000,5,916040000,7,18,-94,-130,9.00,0.000000,0.000000
06:43:53,64,-31.977644,115.817413,250000,5,916040000,7,18,-95,-130,8.00,0.000000,0.000000
06:43:54,65,-31.977644,115.817421,250000,5,916040000,7,18,-98,-110,7.75,0.000000,0.000000
06:43:56,66,-31.977634,115.817429,250000,5,916040000,7,18,-99,-131,6.50,0.000000,0.000000
06:43:56,67,-31.977598,115.817459,250000,5,916040000,7,18,-103,-130,3.75,0.000000,0.000000
06:43:59,68,-31.977596,115.817459,250000,5,916040000,7,18,-103,-109,4.00,0.000000,0.000000
06:44:00,69,-31.977575,115.817474,250000,5,916040000,7,18,-108,-106,-1.50,0.000000,0.000000
06:44:02,70,-31.977556,115.817490,250000,5,916040000,7,18,-107,-130,-0.75,0.000000,0.000000
06:44:03,71,-31.977543,115.817497,250000,5,916040000,7,18,-99,-130,6.50,0.000000,0.000000
06:44:05,72,-31.977535,115.817505,250000,5,916040000,7,18,-96,-130,7.75,0.000000,0.000000
06:44:08,74,-31.977501,115.817497,250000,5,916040000,7,18,-99,-130,7.00,0.000000,0.000000
06:44:09,75,-31.977472,115.817505,250000,5,916040000,7,18,-97,-130,7.50,0.000000,0.000000
06:44:11,76,-31.977472,115.817505,250000,5,916040000,7,18,-102,-106,4.25,0.000000,0.000000
06:44:12,77,-31.977457,115.817482,250000,5,916040000,7,18,-102,-130,5.75,0.000000,0.000000
06:44:14,78,-31.977444,115.817482,250000,5,916040000,7,18,-103,-130,-0.75,0.000000,0.000000
06:44:15,79,-31.977432,115.817467,250000,5,916040000,7,18,-99,-130,7.25,0.000000,0.000000
06:44:17,80,-31.977423,115.817459,250000,5,916040000,7,18,-93,-103,9.00,0.000000,0.000000
06:44:18,81,-31.977377,115.817459,250000,5,916040000,7,18,-92,-130,9.00,0.000000,0.000000
06:44:20,82,-31.977364,115.817459,250000,5,916040000,7,18,-95,-104,10.75,0.000000,0.000000
06:44:22,83,-31.977385,115.817429,250000,5,916040000,7,18,-97,-104,7.75,0.000000,0.000000
06:44:23,84,-31.977415,115.817406,250000,5,916040000,7,18,-106,-107,2.25,0.000000,0.000000
06:44:25,85,-31.977413,115.817398,250000,5,916040000,7,18,-102,-106,5.50,0.000000,0.000000
06:44:25,86,-31.977428,115.817368,250000,5,916040000,7,18,-88,-130,9.75,0.000000,0.000000
06:44:28,87,-31.977438,115.817352,250000,5,916040000,7,18,-89,-90,10.25,0.000000,0.000000
06:44:28,88,-31.977453,115.817314,250000,5,916040000,7,18,-101,-108,5.75,0.000000,0.000000
06:44:31,89,-31.977453,115.817314,250000,5,916040000,7,18,-88,-106,10.00,0.000000,0.000000
06:44:32,90,-31.977568,115.817162,250000,5,916040000,7,18,-93,-131,9.25,0.000000,0.000000
06:44:34,91,-31.977568,115.817162,250000,5,916040000,7,18,-103,-130,5.00,0.000000,0.000000
06:44:35,92,-31.977633,115.817062,250000,5,916040000,7,18,-83,-130,10.00,0.000000,0.000000
06:44:37,93,-31.977633,115.817062,250000,5,916040000,7,18,-85,-130,9.50,0.000000,0.000000
06:44:38,94,-31.977688,115.816978,250000,5,916040000,7,18,-79,-131,10.00,0.000000,0.000000
06:44:40,95,-31.977711,115.816948,250000,5,916040000,7,18,-84,-130,9.50,0.000000,0.000000
06:44:41,96,-31.977766,115.816895,250000,5,916040000,7,18,-86,-130,9.75,0.000000,0.000000
06:44:43,97,-31.977774,115.816879,250000,5,916040000,7,18,-91,-131,9.50,0.000000,0.000000
06:44:44,98,-31.977800,115.816856,250000,5,916040000,7,18,-85,-130,10.00,0.000000,0.000000
06:44:46,99,-31.977840,115.816826,250000,5,916040000,7,18,-78,-103,10.00,0.000000,0.000000
06:44:48,100,-31.977917,115.816772,250000,5,916040000,7,18,-91,-130,9.00,0.000000,0.000000
06:44:49,101,-31.977928,115.816765,250000,5,916040000,7,18,-91,-130,9.50,0.000000,0.000000
06:44:51,102,-31.977980,115.816742,250000,5,916040000,7,18,-86,-130,10.00,0.000000,0.000000
06:44:51,103,-31.978012,115.816727,250000,5,916040000,7,18,-92,-108,9.25,0.000000,0.000000
06:44:54,104,-31.978012,115.816727,250000,5,916040000,7,18,-99,-130,6.75,0.000000,0.000000
06:44:55,105,-31.978058,115.816704,250000,5,916040000,7,18,-91,-130,9.25,0.000000,0.000000
06:44:57,106,-31.978058,115.816704,250000,5,916040000,7,18,-108,-130,-1.50,0.000000,0.000000
06:44:57,107,-31.978098,115.816689,250000,5,916040000,7,18,-94,-131,8.75,0.000000,0.000000
06:45:00,108,-31.978098,115.816689,250000,5,916040000,7,18,-98,-130,7.25,0.000000,0.000000
06:45:01,109,-31.978170,115.816658,250000,5,916040000,7,18,-91,-130,9.50,0.000000,0.000000
06:45:03,110,-31.978170,115.816658,250000,5,916040000,7,18,-93,-130,9.00,0.000000,0.000000
06:45:04,111,-31.978170,115.816658,250000,5,916040000,7,18,-101,-130,6.00,0.000000,0.000000
06:45:06,112,-31.978170,115.816658,250000,5,916040000,7,18,-97,-130,7.50,0.000000,0.000000
06:45:09,114,-31.978170,115.816658,250000,5,916040000,7,18,-103,-130,5.50,0.000000,0.000000
06:45:10,115,-31.978170,115.816658,250000,5,916040000,7,18,-97,-110,7.50,0.000000,0.000000
06:45:12,116,-31.978170,115.816658,250000,5,916040000,7,18,-94,-108,8.50,0.000000,0.000000
06:45:14,117,-31.978170,115.816658,250000,5,916040000,7,18,-104,-130,2.50,0.000000,0.000000
06:45:15,118,-31.978170,115.816658,250000,5,916040000,7,18,-99,-130,7.00,0.000000,0.000000
06:45:17,119,-31.978170,115.816658,250000,5,916040000,7,18,-92,-130,9.50,0.000000,0.000000
06:45:17,120,-31.978170,115.816658,250000,5,916040000,7,18,-99,-132,7.00,0.000000,0.000000
06:45:20,121,-31.978527,115.816383,250000,5,916040000,7,18,-105,-130,3.75,0.000000,0.000000
06:45:20,122,-31.978525,115.816406,250000,5,916040000,7,18,-103,-130,4.75,0.000000,0.000000
06:45:23,123,-31.978544,115.816391,250000,5,916040000,7,18,-94,-130,9.25,0.000000,0.000000
06:45:24,124,-31.978567,115.816368,250000,5,916040000,7,18,-97,-130,7.50,0.000000,0.000000
06:45:26,125,-31.978567,115.816368,250000,5,916040000,7,18,-104,-130,3.50,0.000000,0.000000
06:45:27,126,-31.978605,115.816345,250000,5,916040000,7,18,-96,-130,8.50,0.000000,0.000000
06:45:29,127,-31.978605,115.816345,250000,5,916040000,7,18,-97,-131,7.50,0.000000,0.000000
06:45:30,128,-31.978649,115.816322,250000,5,916040000,7,18,-94,-106,9.00,0.000000,0.000000
06:45:32,129,-31.978661,115.816307,250000,5,916040000,7,18,-99,-130,7.25,0.000000,0.000000
06:45:33,130,-31.978682,115.816299,250000,5,916040000,7,18,-108,-130,-2.00,0.000000,0.000000
06:45:35,131,-31.978699,115.816299,250000,5,916040000,7,18,-102,-130,5.50,0.000000,0.000000
06:45:36,132,-31.978741,115.816292,250000,5,916040000,7,18,-101,-130,6.25,0.000000,0.000000
06:45:38,133,-31.978758,115.816299,250000,5,916040000,7,18,-98,-130,7.75,0.000000,0.000000
06:45:40,134,-31.978798,115.816307,250000,5,916040000,7,18,-108,-130,-4.75,0.000000,0.000000
06:45:41,135,-31.978827,115.816322,250000,5,916040000,7,18,-98,-107,7.75,0.000000,0.000000
06:45:43,136,-31.978827,115.816322,250000,5,916040000,7,18,-103,-130,4.50,0.000000,0.000000
06:45:44,137,-31.978874,115.816353,250000,5,916040000,7,18,-105,-110,2.50,0.000000,0.000000
06:45:46,138,-31.978874,115.816353,250000,5,916040000,7,18,-107,-104,0.50,0.000000,0.000000
06:45:47,139,-31.978886,115.816376,250000,5,916040000,7,18,-102,-130,5.50,0.000000,0.000000
06:45:49,140,-31.978886,115.816376,250000,5,916040000,7,18,-97,-128,8.00,0.000000,0.000000
06:45:50,141,-31.978882,115.816368,250000,5,916040000,7,18,-100,-130,6.50,0.000000,0.000000
06:45:52,142,-31.978882,115.816368,250000,5,916040000,7,18,-103,-104,4.25,0.000000,0.000000
06:45:53,143,-31.978880,115.816338,250000,5,916040000,7,18,-102,-106,5.00,0.000000,0.000000
06:45:55,144,-31.978882,115.816322,250000,5,916040000,7,18,-107,-128,-0.25,0.000000,0.000000
06:45:56,145,-31.978874,115.816307,250000,5,916040000,7,18,-108,-129,-1.00,0.000000,0.000000
06:45:58,146,-⸮⸮.9?0863⸮}}9.21V361,250000,5,916040000,7,18,-110,-109,-11.00,0.000000,0.000000
06:45:59,147,-31.978857,115.816292,250000,5,916040000,7,18,-95,-110,9.00,0.000000,0.000000
06:46:01,148,-31.978863,115.816277,250000,5,916040000,7,18,-107,-128,-0.25,0.000000,0.000000
06:46:03,149,-31.978865,115.816261,250000,5,916040000,7,18,-104,-108,3.75,0.000000,0.000000
06:46:04,150,-31.978868,115.816246,250000,5,916040000,7,18,-105,-129,1.75,0.000000,0.000000
06:46:06,151,-31.978868,115.816231,250000,5,916040000,7,18,-103,-129,5.00,0.000000,0.000000
06:46:07,152,-31.978855,115.816223,250000,5,916040000,7,18,-102,-108,5.50,0.000000,0.000000
06:46:09,153,-31.978855,115.816223,250000,5,916040000,7,18,-103,-128,4.75,0.000000,0.000000
06:46:10,154,-31.978855,115.816200,250000,5,916040000,7,18,-98,-129,8.00,0.000000,0.000000
06:46:12,155,-31.978855,115.816200,250000,5,916040000,7,18,-95,-128,9.00,0.000000,0.000000
06:46:13,156,-31.978825,115.816177,250000,5,916040000,7,18,-100,-128,7.00,0.000000,0.000000
06:46:15,157,-31.978825,115.816177,250000,5,916040000,7,18,-107,-129,0.25,0.000000,0.000000
06:46:16,158,-31.978832,115.816124,250000,5,916040000,7,18,-105,-129,3.75,0.000000,0.000000
06:46:18,159,-31.978832,115.816124,250000,5,916040000,7,18,-103,-128,4.50,0.000000,0.000000
06:46:19,160,-31.978836,115.816086,250000,5,916040000,7,18,-99,-110,7.25,0.000000,0.000000
06:46:21,161,-31.978840,115.816063,250000,5,916040000,7,18,-107,-110,0.00,0.000000,0.000000
06:46:22,162,-31.978846,115.816032,250000,5,916040000,7,18,-106,-110,1.50,0.000000,0.000000
06:46:24,163,-31.978849,115.816010,250000,5,916040000,7,18,-105,-129,3.25,0.000000,0.000000
06:46:25,164,-31.978853,115.815971,250000,5,916040000,7,18,-106,-129,1.75,0.000000,0.000000
06:46:27,165,-31.978859,115.815948,250000,5,916040000,7,18,-107,-129,-0.25,0.000000,0.000000
06:46:29,166,-31.978874,115.815903,250000,5,916040000,7,18,-100,-129,7.00,0.000000,0.000000
06:46:30,167,-31.978903,115.815880,250000,5,916040000,7,18,-103,-128,5.25,0.000000,0.000000
06:46:32,168,-31.978933,115.815857,250000,5,916040000,7,18,-102,-103,5.50,0.000000,0.000000
06:46:33,169,-31.978985,115.815849,250000,5,916040000,7,18,-101,-106,5.50,0.000000,0.000000
06:46:35,170,-31.979008,115.815849,250000,5,916040000,7,18,-108,-129,-2.75,0.000000,0.000000
06:46:36,171,-31.979040,115.815849,250000,5,916040000,7,18,-106,-129,-0.75,0.000000,0.000000
06:46:38,172,-31.979040,115.815849,250000,5,916040000,7,18,-104,-130,3.75,0.000000,0.000000
06:46:39,173,-1.979373<2 ⸮⸮8⸮ 9l,250000,5,916040000,7,18,-110,-131,-12.00,0.000000,0.000000
06:46:41,174,-31.979073,115.815834,250000,5,916040000,7,18,-108,-107,-2.25,0.000000,0.000000
06:46:44,176,-31.979103,115.815834,250000,5,916040000,7,18,-106,-130,2.50,0.000000,0.000000
06:46:45,177,-31.979118,115.815842,250000,5,916040000,7,18,-103,-104,4.25,0.000000,0.000000
06:46:47,178,-31.979124,115.815857,250000,5,916040000,7,18,-109,-130,-2.75,0.000000,0.000000
06:46:48,179,-31.979147,115.815872,250000,5,916040000,7,18,-109,-108,-5.50,0.000000,0.000000
06:46:50,180,-31.979151,115.815887,250000,5,916040000,7,18,-107,-130,0.50,0.000000,0.000000
